timestamp,fused_score,hive_status,alert_flag
2026-03-23 00:00:00,0.759616,Heavy Infestation,1
2026-03-23 00:10:00,0.573349,Heavy Infestation,1
2026-03-23 00:20:00,0.347789,Heavy Infestation,0
2026-03-23 00:30:00,0.626296,Heavy Infestation,1
2026-03-23 00:40:00,0.463924,Heavy Infestation,0
2026-03-23 00:50:00,0.322912,Heavy Infestation,0
2026-03-23 01:00:00,0.564962,Heavy Infestation,1
2026-03-23 01:10:00,0.559201,Heavy Infestation,1
2026-03-23 01:20:00,0.738208,Heavy Infestation,1
2026-03-23 01:30:00,0.273977,Heavy Infestation,0
2026-03-23 01:40:00,0.541916,Heavy Infestation,1
2026-03-23 01:50:00,0.509073,Heavy Infestation,1
2026-03-23 02:00:00,0.577821,Heavy Infestation,1
2026-03-23 02:10:00,0.523686,Heavy Infestation,1
2026-03-23 02:20:00,0.740392,Heavy Infestation,1
2026-03-23 02:30:00,0.799473,Heavy Infestation,1
2026-03-23 02:40:00,0.293244,Heavy Infestation,0
2026-03-23 02:50:00,0.331188,Heavy Infestation,0
2026-03-23 03:00:00,0.38631,Heavy Infestation,0
2026-03-23 03:10:00,0.365475,Heavy Infestation,0
2026-03-23 03:20:00,0.307536,Heavy Infestation,0
2026-03-23 03:30:00,0.345756,Heavy Infestation,0
2026-03-23 03:40:00,0.338279,Heavy Infestation,0
2026-03-23 03:50:00,0.279801,Heavy Infestation,0
2026-03-23 04:00:00,0.446634,Heavy Infestation,0
2026-03-23 04:10:00,0.734382,Heavy Infestation,1
2026-03-23 04:20:00,0.280537,Heavy Infestation,0
2026-03-23 04:30:00,0.516633,Heavy Infestation,1
2026-03-23 04:40:00,0.565735,Heavy Infestation,1
2026-03-23 04:50:00,0.518038,Heavy Infestation,1
2026-03-23 05:00:00,0.754084,Heavy Infestation,1
2026-03-23 05:10:00,0.376226,Heavy Infestation,0
2026-03-23 05:20:00,0.287967,Heavy Infestation,0
2026-03-23 05:30:00,0.292541,Heavy Infestation,0
2026-03-23 05:40:00,0.527287,Heavy Infestation,1
2026-03-23 05:50:00,0.272017,Heavy Infestation,0
2026-03-23 06:00:00,0.766924,Heavy Infestation,1
2026-03-23 06:10:00,0.584004,Heavy Infestation,1
2026-03-23 06:20:00,0.803696,Heavy Infestation,1
2026-03-23 06:30:00,0.51898,Heavy Infestation,1
2026-03-23 06:40:00,0.75974,Heavy Infestation,1
2026-03-23 06:50:00,0.52951,Heavy Infestation,1
2026-03-23 07:00:00,0.777459,Heavy Infestation,1
2026-03-23 07:10:00,0.306979,Heavy Infestation,0
2026-03-23 07:20:00,0.498248,Heavy Infestation,0
2026-03-23 07:30:00,0.375567,Heavy Infestation,0
2026-03-23 07:40:00,0.317176,Heavy Infestation,0
2026-03-23 07:50:00,0.5431,Heavy Infestation,1
2026-03-23 08:00:00,0.686225,Heavy Infestation,1
2026-03-23 08:10:00,0.257029,Heavy Infestation,0
2026-03-23 08:20:00,0.547617,Heavy Infestation,1
2026-03-23 08:30:00,0.332362,Heavy Infestation,0
2026-03-23 08:40:00,0.299937,Heavy Infestation,0
2026-03-23 08:50:00,0.609101,Heavy Infestation,1
2026-03-23 09:00:00,0.244977,Heavy Infestation,0
2026-03-23 09:10:00,0.612267,Heavy Infestation,1
2026-03-23 09:20:00,0.749209,Heavy Infestation,1
